Username,company_name,Domain,Stream,Testname,log_timestamp,Hostname,Statuscode,Duration_min
2018TM12372,TECH MAHINDRA,TM12-2018,DSE,DSETMZG524,29/Mar/2020:15:36:2,https://wilp.wheebox.com/WET-2/homeV2.obj,404,7.6
2018TM12373,TECH MAHINDRA,TM12-2018,DSE,DSETMZG521,22/Mar/2020:11:24:44,https://wilp.wheebox.com/WET-2/homeV2.obj,402,10.8
2018TM12374,TECH MAHINDRA,TM12-2018,DSE,DSETMZG522,22/Mar/2020:15:36:48,https://wilp.wheebox.com/WET-2/homeV2.obj,401,8.7
2018TM12375,TECH MAHINDRA,TM12-2018,DSE,DSETMZG523,29/Mar/2020:11:24:48,https://wilp.wheebox.com/WET-2/homeV2.obj,404,5
2019TM06244,TECH MAHINDRA,TM06-2019,CSE,CSETMZG502,04/Apr/2020:15:36:32,https://wheebox.com/static/tempFiles/upload_doc_04/Apr/2020:15:36:32,409,9.8
2019TM06245,TECH MAHINDRA,TM06-2019,CSE,CSETMZG503,11/Apr/2020:11:24:30,https://wheebox.com/static/tempFiles/upload_doc_11/Apr/2020:11:24:30,402,11.6
2019TM06246,TECH MAHINDRA,TM06-2019,CSE,CSETMZG502,04/Apr/2020:15:36:11,https://wheebox.com/static/tempFiles/upload_doc_04/Apr/2020:15:36:11,405,1.1
2019TM06247,TECH MAHINDRA,TM06-2019,CSE,CSETMZG501,04/Apr/2020:11:24:27,https://wheebox.com/static/tempFiles/upload_doc_04/Apr/2020:11:24:27,402,5.3
2019TM06248,TECH MAHINDRA,TM06-2019,CSE,CSETMZG504,11/Apr/2020:15:36:24,https://wheebox.com/static/tempFiles/upload_doc_11/Apr/2020:15:36:24,407,11.9
2019TM06307,TECH MAHINDRA,TM06-2019,CSE,CSETMZG501,04/Apr/2020:11:24:13,https://wheebox.com/static/tempFiles/upload_doc_04/Apr/2020:11:24:13,409,5
2019TM06308,TECH MAHINDRA,TM06-2019,CSE,CSETMZG503,11/Apr/2020:11:24:59,https://wheebox.com/static/tempFiles/upload_doc_11/Apr/2020:11:24:59,402,10.8
2019TM06309,TECH MAHINDRA,TM06-2019,CSE,CSETMZG503,11/Apr/2020:11:24:21,https://wilp.wheebox.com/WET-2/homeV2.obj,408,3.2
2019TM06310,TECH MAHINDRA,TM06-2019,CSE,CSETMZG501,04/Apr/2020:11:24:27,https://wilp.wheebox.com/WET-2/homeV2.obj,406,6.5
2019TM06311,TECH MAHINDRA,TM06-2019,CSE,CSETMZG502,04/Apr/2020:15:36:14,https://wilp.wheebox.com/WAT-3/login,403,8.3
2019TM06312,TECH MAHINDRA,TM06-2019,CSE,CSETMZG503,11/Apr/2020:11:24:5,https://wilp.wheebox.com/WET-2/homeV2.obj,406,3.1
2019TM06313,TECH MAHINDRA,TM06-2019,CSE,CSETMZG502,04/Apr/2020:15:36:59,https://wilp.wheebox.com/WET-2/homeV2.obj,402,10.8
2018WP04512,WIPRO,WP04-2018,DSE,DSEWPZG521,22/Mar/2020:11:24:19,https://wilp.wheebox.com/WET-2/homeV2.obj,403,6.5
2018WP04513,WIPRO,WP04-2018,DSE,DSEWPZG521,22/Mar/2020:11:24:10,https://wilp.wheebox.com/WET-2/homeV2.obj,401,10.6
2018WP04514,WIPRO,WP04-2018,DSE,DSEWPZG522,22/Mar/2020:15:36:25,https://wilp.wheebox.com/WET-2/homeV2.obj,401,9.6
2018WP04515,WIPRO,WP04-2018,DSE,DSEWPZG524,29/Mar/2020:15:36:29,https://wilp.wheebox.com/WAT-3/login,406,10.9
2018WP04516,WIPRO,WP04-2018,DSE,DSEWPZG524,29/Mar/2020:15:36:8,https://wheebox.com/static/tempFiles/upload_doc_29/Mar/2020:15:36:8,404,4
2018WP04517,WIPRO,WP04-2018,DSE,DSEWPZG524,29/Mar/2020:15:36:11,https://wheebox.com/static/tempFiles/upload_doc_29/Mar/2020:15:36:11,405,6.6
